month,day,theme,vibe
January,1,Threshold,Beginnings & Clarity
January,2,Spark,Beginnings & Clarity
January,3,Clarity,Beginnings & Clarity
January,4,Seed,Beginnings & Clarity
January,5,Intent,Beginnings & Clarity
January,6,Silence,Beginnings & Clarity
January,7,Raw,Beginnings & Clarity
January,8,Origin,Beginnings & Clarity
January,9,Vessel,Beginnings & Clarity
January,10,Horizon,Beginnings & Clarity
January,11,Foundation,Beginnings & Clarity
January,12,Momentum,Beginnings & Clarity
January,13,Trace,Beginnings & Clarity
January,14,Void,Beginnings & Clarity
January,15,Anchor,Beginnings & Clarity
January,16,Shift,Beginnings & Clarity
January,17,Minimal,Beginnings & Clarity
January,18,Ascent,Beginnings & Clarity
January,19,Core,Beginnings & Clarity
January,20,Pattern,Beginnings & Clarity
January,21,Stillness,Beginnings & Clarity
January,22,Catalyst,Beginnings & Clarity
January,23,Breath,Beginnings & Clarity
January,24,Unfold,Beginnings & Clarity
January,25,Prism,Beginnings & Clarity
January,26,Drift,Beginnings & Clarity
January,27,Echo,Beginnings & Clarity
January,28,Orbit,Beginnings & Clarity
January,29,Alignment,Beginnings & Clarity
January,30,Resolve,Beginnings & Clarity
January,31,Archive,Beginnings & Clarity
February,1,Pulse,Connection & Intimacy
February,2,Tether,Connection & Intimacy
February,3,Soft,Connection & Intimacy
February,4,Kinship,Connection & Intimacy
February,5,Devotion,Connection & Intimacy
February,6,Bravery,Connection & Intimacy
February,7,Graft,Connection & Intimacy
February,8,Murmur,Connection & Intimacy
February,9,Shelter,Connection & Intimacy
February,10,Bloom,Connection & Intimacy
February,11,Gravity,Connection & Intimacy
February,12,Mirror,Connection & Intimacy
February,13,Knot,Connection & Intimacy
February,14,Ember,Connection & Intimacy
February,15,Tenderness,Connection & Intimacy
February,16,Resonance,Connection & Intimacy
February,17,Vulnerable,Connection & Intimacy
February,18,Loyalty,Connection & Intimacy
February,19,Fusion,Connection & Intimacy
February,20,Glint,Connection & Intimacy
February,21,Mercy,Connection & Intimacy
February,22,Secret,Connection & Intimacy
February,23,Bridge,Connection & Intimacy
February,24,Trust,Connection & Intimacy
February,25,Fragile,Connection & Intimacy
February,26,Savor,Connection & Intimacy
February,27,Rare,Connection & Intimacy
February,28,Kindle,Connection & Intimacy
March,1,Thaw,Awakening & Growth
March,2,Sprout,Awakening & Growth
March,3,Surge,Awakening & Growth
March,4,Root,Awakening & Growth
March,5,Velocity,Awakening & Growth
March,6,Green,Awakening & Growth
March,7,Rhythmic,Awakening & Growth
March,8,Stir,Awakening & Growth
March,9,Emergence,Awakening & Growth
March,10,Flora,Awakening & Growth
March,11,Vital,Awakening & Growth
March,12,Current,Awakening & Growth
March,13,Elastic,Awakening & Growth
March,14,Flux,Awakening & Growth
March,15,Petal,Awakening & Growth
March,16,Awake,Awakening & Growth
March,17,Dew,Awakening & Growth
March,18,Sap,Awakening & Growth
March,19,Burst,Awakening & Growth
March,20,Wild,Awakening & Growth
March,21,Unbind,Awakening & Growth
March,22,Forage,Awakening & Growth
March,23,Nimble,Awakening & Growth
March,24,Radiant,Awakening & Growth
March,25,Cultivate,Awakening & Growth
March,26,Breeze,Awakening & Growth
March,27,Renewal,Awakening & Growth
March,28,Malleable,Awakening & Growth
March,29,Pollen,Awakening & Growth
March,30,Spontaneous,Awakening & Growth
March,31,Equilibrium,Awakening & Growth
April,1,Mist,Atmosphere & Fluidity
April,2,Deluge,Atmosphere & Fluidity
April,3,Ripple,Atmosphere & Fluidity
April,4,Vapor,Atmosphere & Fluidity
April,5,Clarity,Atmosphere & Fluidity
April,6,Translucent,Atmosphere & Fluidity
April,7,Patter,Atmosphere & Fluidity
April,8,Storm,Atmosphere & Fluidity
April,9,Humid,Atmosphere & Fluidity
April,10,Tide,Atmosphere & Fluidity
April,11,Drift,Atmosphere & Fluidity
April,12,Cascade,Atmosphere & Fluidity
April,13,Saturate,Atmosphere & Fluidity
April,14,Float,Atmosphere & Fluidity
April,15,Soak,Atmosphere & Fluidity
April,16,Stream,Atmosphere & Fluidity
April,17,Fluid,Atmosphere & Fluidity
April,18,Wash,Atmosphere & Fluidity
April,19,Immerse,Atmosphere & Fluidity
April,20,Reflection,Atmosphere & Fluidity
April,21,Surge,Atmosphere & Fluidity
April,22,Plunge,Atmosphere & Fluidity
April,23,Buoyant,Atmosphere & Fluidity
April,24,Cloud,Atmosphere & Fluidity
April,25,Pour,Atmosphere & Fluidity
April,26,Glassy,Atmosphere & Fluidity
April,27,Conduit,Atmosphere & Fluidity
April,28,Flow,Atmosphere & Fluidity
April,29,Channel,Atmosphere & Fluidity
April,30,Haze,Atmosphere & Fluidity
May,1,Lush,Abundance & Sensation
May,2,Velvet,Abundance & Sensation
May,3,Fragrance,Abundance & Sensation
May,4,Texture,Abundance & Sensation
May,5,Vibrant,Abundance & Sensation
May,6,Plenitude,Abundance & Sensation
May,7,Meadow,Abundance & Sensation
May,8,Honey,Abundance & Sensation
May,9,Nectar,Abundance & Sensation
May,10,Swell,Abundance & Sensation
May,11,Bloom,Abundance & Sensation
May,12,Feast,Abundance & Sensation
May,13,Color,Abundance & Sensation
May,14,Tangible,Abundance & Sensation
May,15,Sweet,Abundance & Sensation
May,16,Lavish,Abundance & Sensation
May,17,Thrive,Abundance & Sensation
May,18,Chorus,Abundance & Sensation
May,19,Sprawl,Abundance & Sensation
May,20,Verdant,Abundance & Sensation
May,21,Bright,Abundance & Sensation
May,22,Scent,Abundance & Sensation
May,23,Layer,Abundance & Sensation
May,24,Petal,Abundance & Sensation
May,25,Ripe,Abundance & Sensation
May,26,Hum,Abundance & Sensation
May,27,Gleam,Abundance & Sensation
May,28,Rich,Abundance & Sensation
May,29,Pleasure,Abundance & Sensation
May,30,Ornament,Abundance & Sensation
May,31,Bounty,Abundance & Sensation
June,1,Solstice,Light & Expansion
June,2,Zenith,Light & Expansion
June,3,Flare,Light & Expansion
June,4,Infinite,Light & Expansion
June,5,Beam,Light & Expansion
June,6,Golden,Light & Expansion
June,7,Stretch,Light & Expansion
June,8,Peak,Light & Expansion
June,9,Radiant,Light & Expansion
June,10,Exposed,Light & Expansion
June,11,Glimmer,Light & Expansion
June,12,Wide,Light & Expansion
June,13,Burnish,Light & Expansion
June,14,Horizon,Light & Expansion
June,15,Limitless,Light & Expansion
June,16,Solar,Light & Expansion
June,17,Height,Light & Expansion
June,18,Blaze,Light & Expansion
June,19,Open,Light & Expansion
June,20,Boundless,Light & Expansion
June,21,Shine,Light & Expansion
June,22,Static,Light & Expansion
June,23,Vast,Light & Expansion
June,24,Noon,Light & Expansion
June,25,Halo,Light & Expansion
June,26,Crown,Light & Expansion
June,27,Glow,Light & Expansion
June,28,Direct,Light & Expansion
June,29,Pulse,Light & Expansion
June,30,Warmth,Light & Expansion
July,1,Fever,Heat & Intensity
July,2,Dust,Heat & Intensity
July,3,Shimmer,Heat & Intensity
July,4,Mirage,Heat & Intensity
July,5,Scorched,Heat & Intensity
July,6,Sizzle,Heat & Intensity
July,7,Parched,Heat & Intensity
July,8,Heavy,Heat & Intensity
July,9,Daze,Heat & Intensity
July,10,Sharp,Heat & Intensity
July,11,Stifle,Heat & Intensity
July,12,Bold,Heat & Intensity
July,13,Grind,Heat & Intensity
July,14,Thirst,Heat & Intensity
July,15,Arid,Heat & Intensity
July,16,Fierce,Heat & Intensity
July,17,Molten,Heat & Intensity
July,18,Glare,Heat & Intensity
July,19,Raw,Heat & Intensity
July,20,Sunbaked,Heat & Intensity
July,21,Primal,Heat & Intensity
July,22,Impact,Heat & Intensity
July,23,Pressure,Heat & Intensity
July,24,Sudden,Heat & Intensity
July,25,Fevered,Heat & Intensity
July,26,Cinder,Heat & Intensity
July,27,Ash,Heat & Intensity
July,28,Burn,Heat & Intensity
July,29,Dry,Heat & Intensity
July,30,Intense,Heat & Intensity
July,31,Grit,Heat & Intensity
August,1,Languid,Stillness & Transition
August,2,Slow,Stillness & Transition
August,3,Pause,Stillness & Transition
August,4,Drift,Stillness & Transition
August,5,Slumber,Stillness & Transition
August,6,Quiet,Stillness & Transition
August,7,Ripe,Stillness & Transition
August,8,Heavy,Stillness & Transition
August,9,Stagnant,Stillness & Transition
August,10,Patient,Stillness & Transition
August,11,Weight,Stillness & Transition
August,12,Mellow,Stillness & Transition
August,13,Golden,Stillness & Transition
August,14,Suspended,Stillness & Transition
August,15,Ease,Stillness & Transition
August,16,Lingering,Stillness & Transition
August,17,Fading,Stillness & Transition
August,18,Soften,Stillness & Transition
August,19,Rest,Stillness & Transition
August,20,Yield,Stillness & Transition
August,21,Slant,Stillness & Transition
August,22,Peace,Stillness & Transition
August,23,Dusk,Stillness & Transition
August,24,Serene,Stillness & Transition
August,25,Last,Stillness & Transition
August,26,Late,Stillness & Transition
August,27,Threshold,Stillness & Transition
August,28,Subtle,Stillness & Transition
August,29,Gentle,Stillness & Transition
August,30,Calm,Stillness & Transition
August,31,Still,Stillness & Transition
September,1,Reap,Harvest & Structure
September,2,Gather,Harvest & Structure
September,3,Grain,Harvest & Structure
September,4,Order,Harvest & Structure
September,5,Sift,Harvest & Structure
September,6,Ritual,Harvest & Structure
September,7,Store,Harvest & Structure
September,8,Crisp,Harvest & Structure
September,9,Edge,Harvest & Structure
September,10,System,Harvest & Structure
September,11,Frame,Harvest & Structure
September,12,Measure,Harvest & Structure
September,13,Logic,Harvest & Structure
September,14,Stockpile,Harvest & Structure
September,15,Useful,Harvest & Structure
September,16,Practical,Harvest & Structure
September,17,Solid,Harvest & Structure
September,18,Weaver,Harvest & Structure
September,19,Harvest,Harvest & Structure
September,20,Bundle,Harvest & Structure
September,21,Count,Harvest & Structure
September,22,Method,Harvest & Structure
September,23,Purpose,Harvest & Structure
September,24,Result,Harvest & Structure
September,25,Seasoned,Harvest & Structure
September,26,Mature,Harvest & Structure
September,27,Core,Harvest & Structure
September,28,Build,Harvest & Structure
September,29,Form,Harvest & Structure
September,30,Earthy,Harvest & Structure
October,1,Rust,Decay & Mystery
October,2,Brittle,Decay & Mystery
October,3,Skeleton,Decay & Mystery
October,4,Veil,Decay & Mystery
October,5,Ghost,Decay & Mystery
October,6,Hollow,Decay & Mystery
October,7,Shadow,Decay & Mystery
October,8,Mask,Decay & Mystery
October,9,Ancient,Decay & Mystery
October,10,Crumble,Decay & Mystery
October,11,Spine,Decay & Mystery
October,12,Deep,Decay & Mystery
October,13,Cryptic,Decay & Mystery
October,14,Dark,Decay & Mystery
October,15,Bone,Decay & Mystery
October,16,Echo,Decay & Mystery
October,17,Spectral,Decay & Mystery
October,18,Rotten,Decay & Mystery
October,19,Hidden,Decay & Mystery
October,20,Secret,Decay & Mystery
October,21,Fade,Decay & Mystery
October,22,Loom,Decay & Mystery
October,23,Twilight,Decay & Mystery
October,24,Cobweb,Decay & Mystery
October,25,Strange,Decay & Mystery
October,26,Empty,Decay & Mystery
October,27,Root,Decay & Mystery
October,28,Haunt,Decay & Mystery
October,29,Amber,Decay & Mystery
October,30,Wilt,Decay & Mystery
October,31,Night,Decay & Mystery
November,1,Grey,Reflection & Gravity
November,2,Bare,Reflection & Gravity
November,3,Stark,Reflection & Gravity
November,4,Honest,Reflection & Gravity
November,5,Solitude,Reflection & Gravity
November,6,Grave,Reflection & Gravity
November,7,Humble,Reflection & Gravity
November,8,Weight,Reflection & Gravity
November,9,Sparse,Reflection & Gravity
November,10,Cold,Reflection & Gravity
November,11,Vast,Reflection & Gravity
November,12,Heavy,Reflection & Gravity
November,13,Quiet,Reflection & Gravity
November,14,Chill,Reflection & Gravity
November,15,Depth,Reflection & Gravity
November,16,Memory,Reflection & Gravity
November,17,Interior,Reflection & Gravity
November,18,Ancestor,Reflection & Gravity
November,19,Bleak,Reflection & Gravity
November,20,Essential,Reflection & Gravity
November,21,Minimal,Reflection & Gravity
November,22,Stern,Reflection & Gravity
November,23,Deep,Reflection & Gravity
November,24,Still,Reflection & Gravity
November,25,Truth,Reflection & Gravity
November,26,Raw,Reflection & Gravity
November,27,Stoic,Reflection & Gravity
November,28,Endure,Reflection & Gravity
November,29,Steady,Reflection & Gravity
November,30,Gritty,Reflection & Gravity
December,1,Frost,Rest & Magic
December,2,Crystal,Rest & Magic
December,3,Sleep,Rest & Magic
December,4,Hibernate,Rest & Magic
December,5,Star,Rest & Magic
December,6,Gift,Rest & Magic
December,7,Sacred,Rest & Magic
December,8,Peace,Rest & Magic
December,9,Hearth,Rest & Magic
December,10,Sparkle,Rest & Magic
December,11,White,Rest & Magic
December,12,Dream,Rest & Magic
December,13,Vision,Rest & Magic
December,14,End,Rest & Magic
December,15,Candle,Rest & Magic
December,16,Silent,Rest & Magic
December,17,Circle,Rest & Magic
December,18,Wonder,Rest & Magic
December,19,Close,Rest & Magic
December,20,Eternal,Rest & Magic
December,21,Myth,Rest & Magic
December,22,Legend,Rest & Magic
December,23,Starlight,Rest & Magic
December,24,Sanctuary,Rest & Magic
December,25,Kindness,Rest & Magic
December,26,Legacy,Rest & Magic
December,27,Reflection,Rest & Magic
December,28,Pure,Rest & Magic
December,29,North,Rest & Magic
December,30,Compass,Rest & Magic
December,31,Beyond,Rest & Magic